phone,username
[phone],Aigerim
[phone],Aidana
87245703911,Aizhan
87672933505,Ainur
87114434975,Aiserik
87404998534,Aisha
87471754886,Aisholpan
87463733916,Aiyym
87406591329,Akbota
87374275623,Akmara
87984708972,Alisher
87162723888,Almira
87398967941,Amanzhol
87493919114,Amina
87767014058,Anar
87443573821,Anara
87288944931,Anelia
87319258758,Ansar
87781986953,Aruzhan
87763368280,Asem
87554039279,Asylkhan
87425655884,Askar
87829266425,Assel
87063556046,Ahmet
87281776658,Ayauly
87876809838,Bauyrzhan
87043747283,Gulzhan
87708327689,Daniyar
87276955142,Dariga
87561028288,Erzhan
87561028231,TEST
